
Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 13:38:57 2022
Timers Off: Wed Jul 20 13:39:06 2022

Wall Time:        9.45 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.233u      0.000s      0.099w     24 calls
| Libint2ERI::Libint2ERI            :      0.167u      0.000s      0.070w     24 calls
DFH: initialize()                   :      0.900u      0.033s      0.301w     24 calls
| Libint2ERI::Libint2ERI            :      0.117u      0.000s      0.041w     72 calls
| DFH: AO Construction              :      0.200u      0.000s      0.070w     24 calls
| DFH: AO-Met. Contraction          :      0.117u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.083u      0.000s      0.031w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.005w     24 calls
HF: Guess                           :      0.850u      0.117s      0.271w     24 calls
| SAD Guess                         :      0.800u      0.117s      0.259w     21 calls
HF: Form G                          :      0.167u      0.000s      0.050w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.167u      0.000s      0.046w    208 calls
| | DFH: compute_JK()               :      0.167u      0.000s      0.046w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.007w    208 calls
| | | DFH: compute_K                :      0.150u      0.000s      0.035w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.017u      0.017s      0.001w    208 calls
HF: DIIS                            :      0.250u      0.050s      0.105w    187 calls
| DIISManager::add_entry            :      0.017u      0.050s      0.011w    184 calls
| DIISManager::extrapolate          :      0.033u      0.000s      0.008w    184 calls
| | bMatrix setup                   :      0.017u      0.000s      0.003w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w    184 calls
| | New vector                      :      0.017u      0.000s      0.002w    184 calls
HF: Form C                          :      0.133u      0.033s      0.045w    187 calls
Grad: V T Perturb                   :      1.517u      0.017s      0.471w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      2.100u      0.017s      0.681w     24 calls
| JKGrad: Amn                       :      0.617u      0.000s      0.176w     24 calls
| | Libint2ERI::Libint2ERI          :      0.283u      0.000s      0.086w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.317u      0.000s      0.101w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: UV                        :      0.033u      0.017s      0.020w     24 calls
| JKGrad: ABx                       :      0.117u      0.000s      0.037w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: Amnx                      :      0.950u      0.000s      0.297w     24 calls
| | Libint2ERI::Libint2ERI          :      0.283u      0.000s      0.085w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 14:44:30 2022
Timers Off: Wed Jul 20 14:45:00 2022

Wall Time:       29.82 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.250u      0.017s      0.095w     24 calls
Libint2ERI::Libint2ERI              :      0.883u      0.017s      0.280w    288 calls
DFH: initialize()                   :      0.917u      0.033s      0.298w     24 calls
DFH: AO Construction                :      0.217u      0.000s      0.070w     24 calls
DFH: AO-Met. Contraction            :      0.100u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.067u      0.017s      0.032w     24 calls
HF: Form S/X                        :      0.017u      0.000s      0.006w     24 calls
HF: Guess                           :      0.767u      0.050s      0.255w     24 calls
SAD Guess                           :      0.750u      0.050s      0.242w     21 calls
HF: Form G                          :      0.117u      0.000s      0.047w    208 calls
JK: D                               :      0.017u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.100u      0.000s      0.043w    208 calls
DFH: compute_JK()                   :      0.100u      0.000s      0.043w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.000u      0.000s      0.006w    208 calls
DFH: compute_K                      :      0.083u      0.000s      0.034w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.300u      0.017s      0.101w    187 calls
DIISManager::add_entry              :      0.033u      0.000s      0.010w    184 calls
DIISManager::extrapolate            :      0.017u      0.017s      0.008w    184 calls
bMatrix setup                       :      0.000u      0.000s      0.003w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w    184 calls
New vector                          :      0.017u      0.000s      0.002w    184 calls
HF: Form C                          :      0.183u      0.000s      0.043w    187 calls
Grad: V T Perturb                   :      1.483u      0.033s      0.470w     24 calls
Grad: S                             :      0.017u      0.000s      0.003w     24 calls
Grad: JK                            :      2.067u      0.033s      0.655w     24 calls
JKGrad: Amn                         :      0.600u      0.000s      0.186w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.317u      0.017s      0.101w     24 calls
JKGrad: UV                          :      0.000u      0.000s      0.003w     24 calls
JKGrad: ABx                         :      0.083u      0.000s      0.038w     24 calls
JKGrad: Amnx                        :      0.967u      0.017s      0.297w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.250u      0.017s      0.095w     24 calls
| Libint2ERI::Libint2ERI            :      0.167u      0.017s      0.066w     24 calls
DFH: initialize()                   :      0.917u      0.033s      0.298w     24 calls
