
Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 13:45:34 2022
Timers Off: Wed Jul 20 13:45:47 2022

Wall Time:       12.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
bMatrix setup                       :      0.000u      0.000s      0.007w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.004w    184 calls
New vector                          :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.096w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.043w     24 calls
Grad: S                             :      0.000u      0.000s      0.002w     24 calls
Grad: JK                            :      0.000u      0.000s      1.046w     24 calls
JKGrad: Amn                         :      0.000u      0.000s      0.326w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.000u      0.000s      0.132w     24 calls
JKGrad: UV                          :      0.000u      0.000s      0.005w     24 calls
JKGrad: ABx                         :      0.000u      0.000s      0.052w     24 calls
JKGrad: Amnx                        :      0.000u      0.000s      0.446w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.155w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.113w     24 calls
DFH: initialize()                   :      0.000u      0.000s      0.659w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.069w     72 calls
| DFH: AO Construction              :      0.000u      0.000s      0.079w     24 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.019w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.113w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.009w     24 calls
HF: Guess                           :      0.000u      0.000s      0.875w     24 calls
| SAD Guess                         :      0.000u      0.000s      0.851w     21 calls
HF: Form G                          :      0.000u      0.000s      0.052w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.000u      0.000s      0.047w    208 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.047w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.016w    208 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.024w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.255w    187 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.045w    184 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.017w    184 calls
| | bMatrix setup                   :      0.000u      0.000s      0.007w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.004w    184 calls
| | New vector                      :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.096w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.043w     24 calls
Grad: S                             :      0.000u      0.000s      0.002w     24 calls
Grad: JK                            :      0.000u      0.000s      1.046w     24 calls
| JKGrad: Amn                       :      0.000u      0.000s      0.326w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.145w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.000u      0.000s      0.132w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: UV                        :      0.000u      0.000s      0.005w     24 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.052w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: Amnx                      :      0.000u      0.000s      0.446w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.147w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 14:13:38 2022
Timers Off: Wed Jul 20 14:13:44 2022

Wall Time:        5.56 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.058w     10 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.185w    112 calls
DFH: initialize()                   :      0.000u      0.000s      0.298w     10 calls
DFH: AO Construction                :      0.000u      0.000s      0.037w     10 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.008w     10 calls
HF: Form core H                     :      0.000u      0.000s      0.030w     10 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w     10 calls
HF: Guess                           :      0.000u      0.000s      0.282w     10 calls
SAD Guess                           :      0.000u      0.000s      0.275w      7 calls
HF: Form G                          :      0.000u      0.000s      0.021w     82 calls
JK: D                               :      0.000u      0.000s      0.000w     82 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     82 calls
JK: JK                              :      0.000u      0.000s      0.019w     82 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.019w     82 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     82 calls
DFH: compute_J                      :      0.000u      0.000s      0.007w     82 calls
DFH: compute_K                      :      0.000u      0.000s      0.010w     82 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     82 calls
HF: Form F                          :      0.000u      0.000s      0.001w     82 calls
HF: Form D                          :      0.000u      0.000s      0.000w     82 calls
HF: DIIS                            :      0.000u      0.000s      0.111w     75 calls
DIISManager::add_entry              :      0.000u      0.000s      0.022w     72 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.007w     72 calls
bMatrix setup                       :      0.000u      0.000s      0.003w     72 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w     72 calls
New vector                          :      0.000u      0.000s      0.002w     72 calls
HF: Form C                          :      0.000u      0.000s      0.041w     75 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.403w      9 calls
Grad: S                             :      0.000u      0.000s      0.001w      9 calls
